season,week,team,opp,rz_trips,rz_td,rz_fg,rz_empty,rz_efficiency,rz_trips_allowed,rz_td_allowed,rz_fg_allowed,rz_empty_allowed,rz_efficiency_allowed
2024,9,KC,TB,5.0,4.0,0.0,1.0,0.8,3.0,3.0,0.0,0.0,1.0
2024,9,LA,SEA,3.0,1.0,0.0,2.0,0.3333,4.0,2.0,0.0,2.0,0.5
2024,9,LAC,CLE,3.0,3.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.3333
2024,9,LV,CIN,1.0,1.0,0.0,0.0,1.0,5.0,4.0,0.0,1.0,0.8
2024,9,MIA,BUF,5.0,3.0,0.0,2.0,0.6,5.0,2.0,0.0,3.0,0.4
2024,9,MIN,IND,5.0,3.0,0.0,2.0,0.6,0.0,0.0,0.0,0.0,0.0
2024,9,NE,TEN,2.0,2.0,0.0,0.0,1.0,5.0,2.0,0.0,3.0,0.4
2024,9,NO,CAR,4.0,2.0,0.0,2.0,0.5,3.0,3.0,0.0,0.0,1.0
2024,9,NYG,WAS,3.0,2.0,0.0,1.0,0.6667,6.0,3.0,0.0,3.0,0.5
2024,9,NYJ,HOU,3.0,2.0,0.0,1.0,0.6667,4.0,1.0,0.0,3.0,0.25
2024,9,PHI,JAX,5.0,4.0,0.0,1.0,0.8,3.0,2.0,0.0,1.0,0.6667
2024,9,SEA,LA,4.0,2.0,0.0,2.0,0.5,3.0,1.0,0.0,2.0,0.3333
2024,9,TB,KC,3.0,3.0,0.0,0.0,1.0,5.0,4.0,0.0,1.0,0.8
2024,9,TEN,NE,5.0,2.0,0.0,3.0,0.4,2.0,2.0,0.0,0.0,1.0
2024,9,WAS,NYG,6.0,3.0,0.0,3.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,10,ARI,NYJ,5.0,4.0,0.0,1.0,0.8,3.0,0.0,0.0,3.0,0.0
2024,10,ATL,NO,3.0,1.0,0.0,2.0,0.3333,4.0,1.0,0.0,3.0,0.25
2024,10,BAL,CIN,4.0,4.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0
2024,10,BUF,IND,4.0,2.0,0.0,2.0,0.5,5.0,2.0,0.0,3.0,0.4
2024,10,CAR,NYG,3.0,2.0,0.0,1.0,0.6667,3.0,1.0,0.0,2.0,0.3333
2024,10,CHI,NE,1.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,4.0,0.2
2024,10,CIN,BAL,3.0,3.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,1.0
2024,10,DAL,PHI,2.0,0.0,0.0,2.0,0.0,7.0,4.0,0.0,3.0,0.5714
2024,10,DEN,KC,2.0,1.0,0.0,1.0,0.5,4.0,1.0,0.0,3.0,0.25
2024,10,DET,HOU,4.0,3.0,0.0,1.0,0.75,4.0,2.0,0.0,2.0,0.5
2024,10,HOU,DET,4.0,2.0,0.0,2.0,0.5,4.0,3.0,0.0,1.0,0.75
2024,10,IND,BUF,5.0,2.0,0.0,3.0,0.4,4.0,2.0,0.0,2.0,0.5
2024,10,JAX,MIN,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,5.0,0.0
2024,10,KC,DEN,4.0,1.0,0.0,3.0,0.25,2.0,1.0,0.0,1.0,0.5
2024,10,LA,MIA,3.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,1.0,0.6667
2024,10,LAC,TEN,5.0,3.0,0.0,2.0,0.6,3.0,1.0,0.0,2.0,0.3333
2024,10,MIA,LA,3.0,2.0,0.0,1.0,0.6667,3.0,0.0,0.0,3.0,0.0
2024,10,MIN,JAX,5.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0
2024,10,NE,CHI,5.0,1.0,0.0,4.0,0.2,1.0,0.0,0.0,1.0,0.0
2024,10,NO,ATL,4.0,1.0,0.0,3.0,0.25,3.0,1.0,0.0,2.0,0.3333
2024,10,NYG,CAR,3.0,1.0,0.0,2.0,0.3333,3.0,2.0,0.0,1.0,0.6667
2024,10,NYJ,ARI,3.0,0.0,0.0,3.0,0.0,5.0,4.0,0.0,1.0,0.8
2024,10,PHI,DAL,7.0,4.0,0.0,3.0,0.5714,2.0,0.0,0.0,2.0,0.0
2024,10,PIT,WAS,4.0,3.0,0.0,1.0,0.75,3.0,3.0,0.0,0.0,1.0
2024,10,SF,TB,3.0,1.0,0.0,2.0,0.3333,4.0,2.0,0.0,2.0,0.5
2024,10,TB,SF,4.0,2.0,0.0,2.0,0.5,3.0,1.0,0.0,2.0,0.3333
2024,10,TEN,LAC,3.0,1.0,0.0,2.0,0.3333,5.0,3.0,0.0,2.0,0.6
2024,10,WAS,PIT,3.0,3.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,0.75
2024,11,ATL,DEN,1.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,1.0
2024,11,BAL,PIT,2.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0
2024,11,BUF,KC,4.0,3.0,0.0,1.0,0.75,3.0,3.0,0.0,0.0,1.0
2024,11,CHI,GB,2.0,1.0,0.0,1.0,0.5,5.0,3.0,0.0,2.0,0.6
2024,11,CIN,LAC,4.0,2.0,0.0,2.0,0.5,2.0,1.0,0.0,1.0,0.5
2024,11,CLE,NO,1.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,1.0,0.6667
2024,11,DAL,HOU,1.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,2.0,0.5
2024,11,DEN,ATL,4.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2024,11,DET,JAX,6.0,5.0,0.0,1.0,0.8333,1.0,0.0,0.0,1.0,0.0
2024,11,GB,CHI,5.0,3.0,0.0,2.0,0.6,2.0,1.0,0.0,1.0,0.5
2024,11,HOU,DAL,4.0,2.0,0.0,2.0,0.5,1.0,0.0,0.0,1.0,0.0
2024,11,IND,NYJ,4.0,3.0,0.0,1.0,0.75,3.0,2.0,0.0,1.0,0.6667
2024,11,JAX,DET,1.0,0.0,0.0,1.0,0.0,6.0,5.0,0.0,1.0,0.8333
2024,11,KC,BUF,3.0,3.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,0.75
2024,11,LA,NE,4.0,4.0,0.0,0.0,1.0,5.0,2.0,0.0,3.0,0.4
2024,11,LAC,CIN,2.0,1.0,0.0,1.0,0.5,4.0,2.0,0.0,2.0,0.5
2024,11,LV,MIA,3.0,1.0,0.0,2.0,0.3333,4.0,3.0,0.0,1.0,0.75
2024,11,MIA,LV,4.0,3.0,0.0,1.0,0.75,3.0,1.0,0.0,2.0,0.3333
2024,11,MIN,TEN,3.0,2.0,0.0,1.0,0.6667,1.0,0.0,0.0,1.0,0.0
2024,11,NE,LA,5.0,2.0,0.0,3.0,0.4,4.0,4.0,0.0,0.0,1.0
2024,11,NO,CLE,3.0,2.0,0.0,1.0,0.6667,1.0,0.0,0.0,1.0,0.0
2024,11,NYJ,IND,3.0,2.0,0.0,1.0,0.6667,4.0,3.0,0.0,1.0,0.75
2024,11,PHI,WAS,3.0,1.0,0.0,2.0,0.3333,3.0,2.0,0.0,1.0,0.6667
2024,11,PIT,BAL,4.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,1.0
2024,11,SEA,SF,2.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,11,SF,SEA,3.0,2.0,0.0,1.0,0.6667,2.0,2.0,0.0,0.0,1.0
2024,11,TEN,MIN,1.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,1.0,0.6667
2024,11,WAS,PHI,3.0,2.0,0.0,1.0,0.6667,3.0,1.0,0.0,2.0,0.3333
2024,12,ARI,SEA,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.5
2024,12,BAL,LAC,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0
2024,12,CAR,KC,5.0,2.0,0.0,3.0,0.4,5.0,2.0,0.0,3.0,0.4
2024,12,CHI,MIN,3.0,3.0,0.0,0.0,1.0,7.0,3.0,0.0,4.0,0.4286
2024,12,CLE,PIT,4.0,3.0,0.0,1.0,0.75,2.0,1.0,0.0,1.0,0.5
2024,12,DAL,WAS,3.0,2.0,0.0,1.0,0.6667,2.0,2.0,0.0,0.0,1.0
2024,12,DEN,LV,4.0,2.0,0.0,2.0,0.5,5.0,1.0,0.0,4.0,0.2
2024,12,DET,IND,4.0,3.0,0.0,1.0,0.75,2.0,0.0,0.0,2.0,0.0
2024,12,GB,SF,5.0,5.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
2024,12,HOU,TEN,4.0,2.0,0.0,2.0,0.5,2.0,1.0,0.0,1.0,0.5
2024,12,IND,DET,2.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,1.0,0.75
2024,12,KC,CAR,5.0,2.0,0.0,3.0,0.4,5.0,2.0,0.0,3.0,0.4
2024,12,LA,PHI,4.0,2.0,0.0,2.0,0.5,5.0,2.0,0.0,3.0,0.4
2024,12,LAC,BAL,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0
2024,12,LV,DEN,5.0,1.0,0.0,4.0,0.2,4.0,2.0,0.0,2.0,0.5
2024,12,MIA,NE,4.0,3.0,0.0,1.0,0.75,1.0,0.0,0.0,1.0,0.0
2024,12,MIN,CHI,7.0,3.0,0.0,4.0,0.4286,3.0,3.0,0.0,0.0,1.0
2024,12,NE,MIA,1.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,1.0,0.75
2024,12,NYG,TB,3.0,1.0,0.0,2.0,0.3333,5.0,4.0,0.0,1.0,0.8
2024,12,PHI,LA,5.0,2.0,0.0,3.0,0.4,4.0,2.0,0.0,2.0,0.5
2024,12,PIT,CLE,2.0,1.0,0.0,1.0,0.5,4.0,3.0,0.0,1.0,0.75
2024,12,SEA,ARI,2.0,1.0,0.0,1.0,0.5,2.0,0.0,0.0,2.0,0.0
2024,12,SF,GB,1.0,1.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,1.0
2024,12,TB,NYG,5.0,4.0,0.0,1.0,0.8,3.0,1.0,0.0,2.0,0.3333
2024,12,TEN,HOU,2.0,1.0,0.0,1.0,0.5,4.0,2.0,0.0,2.0,0.5
2024,12,WAS,DAL,2.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,13,ARI,MIN,6.0,1.0,0.0,5.0,0.1667,4.0,2.0,0.0,2.0,0.5
2024,13,ATL,LAC,4.0,2.0,0.0,2.0,0.5,2.0,0.0,0.0,2.0,0.0
2024,13,BAL,PHI,5.0,2.0,0.0,3.0,0.4,3.0,2.0,0.0,1.0,0.6667
2024,13,BUF,SF,4.0,4.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.3333
2024,13,CAR,TB,4.0,1.0,0.0,3.0,0.25,5.0,2.0,0.0,3.0,0.4
2024,13,CHI,DET,1.0,1.0,0.0,0.0,1.0,5.0,2.0,0.0,3.0,0.4
2024,13,CIN,PIT,5.0,4.0,0.0,1.0,0.8,4.0,2.0,0.0,2.0,0.5
2024,13,CLE,DEN,4.0,4.0,0.0,0.0,1.0,4.0,2.0,0.0,2.0,0.5
2024,13,DAL,NYG,4.0,2.0,0.0,2.0,0.5,2.0,2.0,0.0,0.0,1.0
2024,13,DEN,CLE,4.0,2.0,0.0,2.0,0.5,4.0,4.0,0.0,0.0,1.0
2024,13,DET,CHI,5.0,2.0,0.0,3.0,0.4,1.0,1.0,0.0,0.0,1.0
2024,13,GB,MIA,5.0,3.0,0.0,2.0,0.6,4.0,2.0,0.0,2.0,0.5
2024,13,HOU,JAX,3.0,1.0,0.0,2.0,0.3333,4.0,2.0,0.0,2.0,0.5
2024,13,IND,NE,4.0,3.0,0.0,1.0,0.75,6.0,2.0,0.0,4.0,0.3333
2024,13,JAX,HOU,4.0,2.0,0.0,2.0,0.5,3.0,1.0,0.0,2.0,0.3333
2024,13,KC,LV,5.0,1.0,0.0,4.0,0.2,1.0,0.0,0.0,1.0,0.0
2024,13,LA,NO,3.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0
2024,13,LAC,ATL,2.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,2.0,0.5
2024,13,LV,KC,1.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,4.0,0.2
2024,13,MIA,GB,4.0,2.0,0.0,2.0,0.5,5.0,3.0,0.0,2.0,0.6
2024,13,MIN,ARI,4.0,2.0,0.0,2.0,0.5,6.0,1.0,0.0,5.0,0.1667
2024,13,NE,IND,6.0,2.0,0.0,4.0,0.3333,4.0,3.0,0.0,1.0,0.75
2024,13,NO,LA,2.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,1.0
2024,13,NYG,DAL,2.0,2.0,0.0,0.0,1.0,4.0,2.0,0.0,2.0,0.5
2024,13,NYJ,SEA,2.0,2.0,0.0,0.0,1.0,4.0,2.0,0.0,2.0,0.5
2024,13,PHI,BAL,3.0,2.0,0.0,1.0,0.6667,5.0,2.0,0.0,3.0,0.4
2024,13,PIT,CIN,4.0,2.0,0.0,2.0,0.5,5.0,4.0,0.0,1.0,0.8
2024,13,SEA,NYJ,4.0,2.0,0.0,2.0,0.5,2.0,2.0,0.0,0.0,1.0
2024,13,SF,BUF,3.0,1.0,0.0,2.0,0.3333,4.0,4.0,0.0,0.0,1.0
2024,13,TB,CAR,5.0,2.0,0.0,3.0,0.4,4.0,1.0,0.0,3.0,0.25
2024,13,TEN,WAS,2.0,1.0,0.0,1.0,0.5,6.0,4.0,0.0,2.0,0.6667
2024,13,WAS,TEN,6.0,4.0,0.0,2.0,0.6667,2.0,1.0,0.0,1.0,0.5
2024,14,ARI,SEA,3.0,1.0,0.0,2.0,0.3333,5.0,2.0,0.0,3.0,0.4
2024,14,ATL,MIN,5.0,2.0,0.0,3.0,0.4,3.0,3.0,0.0,0.0,1.0
2024,14,BUF,LA,3.0,3.0,0.0,0.0,1.0,6.0,5.0,0.0,1.0,0.8333
2024,14,CAR,PHI,3.0,2.0,0.0,1.0,0.6667,3.0,3.0,0.0,0.0,1.0
2024,14,CHI,SF,2.0,2.0,0.0,0.0,1.0,6.0,5.0,0.0,1.0,0.8333
2024,14,CIN,DAL,4.0,2.0,0.0,2.0,0.5,4.0,2.0,0.0,2.0,0.5
2024,14,CLE,PIT,4.0,1.0,0.0,3.0,0.25,5.0,3.0,0.0,2.0,0.6
2024,14,DAL,CIN,4.0,2.0,0.0,2.0,0.5,4.0,2.0,0.0,2.0,0.5
2024,14,DET,GB,5.0,4.0,0.0,1.0,0.8,5.0,4.0,0.0,1.0,0.8
2024,14,GB,DET,5.0,4.0,0.0,1.0,0.8,5.0,4.0,0.0,1.0,0.8
2024,14,JAX,TEN,2.0,1.0,0.0,1.0,0.5,2.0,0.0,0.0,2.0,0.0
2024,14,KC,LAC,4.0,1.0,0.0,3.0,0.25,3.0,2.0,0.0,1.0,0.6667
2024,14,LA,BUF,6.0,5.0,0.0,1.0,0.8333,3.0,3.0,0.0,0.0,1.0
2024,14,LAC,KC,3.0,2.0,0.0,1.0,0.6667,4.0,1.0,0.0,3.0,0.25
2024,14,LV,TB,4.0,1.0,0.0,3.0,0.25,4.0,3.0,0.0,1.0,0.75
2024,14,MIA,NYJ,4.0,3.0,0.0,1.0,0.75,5.0,2.0,0.0,3.0,0.4
2024,14,MIN,ATL,3.0,3.0,0.0,0.0,1.0,5.0,2.0,0.0,3.0,0.4
2024,14,NO,NYG,2.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.3333
2024,14,NYG,NO,3.0,1.0,0.0,2.0,0.3333,2.0,2.0,0.0,0.0,1.0
2024,14,NYJ,MIA,5.0,2.0,0.0,3.0,0.4,4.0,3.0,0.0,1.0,0.75
2024,14,PHI,CAR,3.0,3.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,14,PIT,CLE,5.0,3.0,0.0,2.0,0.6,4.0,1.0,0.0,3.0,0.25
2024,14,SEA,ARI,5.0,2.0,0.0,3.0,0.4,3.0,1.0,0.0,2.0,0.3333
2024,14,SF,CHI,6.0,5.0,0.0,1.0,0.8333,2.0,2.0,0.0,0.0,1.0
2024,14,TB,LV,4.0,3.0,0.0,1.0,0.75,4.0,1.0,0.0,3.0,0.25
2024,14,TEN,JAX,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.5
2024,15,ARI,NE,4.0,3.0,0.0,1.0,0.75,3.0,2.0,0.0,1.0,0.6667
2024,15,ATL,LV,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2024,15,BAL,NYG,3.0,2.0,0.0,1.0,0.6667,2.0,1.0,0.0,1.0,0.5
2024,15,BUF,DET,7.0,5.0,0.0,2.0,0.7143,5.0,5.0,0.0,0.0,1.0
2024,15,CAR,DAL,2.0,1.0,0.0,1.0,0.5,5.0,3.0,0.0,2.0,0.6
2024,15,CHI,MIN,3.0,1.0,0.0,2.0,0.3333,4.0,3.0,0.0,1.0,0.75
2024,15,CIN,TEN,5.0,3.0,0.0,2.0,0.6,4.0,4.0,0.0,0.0,1.0
2024,15,CLE,KC,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.5
2024,15,DAL,CAR,5.0,3.0,0.0,2.0,0.6,2.0,1.0,0.0,1.0,0.5
2024,15,DEN,IND,3.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0
2024,15,DET,BUF,5.0,5.0,0.0,0.0,1.0,7.0,5.0,0.0,2.0,0.7143
2024,15,GB,SEA,5.0,2.0,0.0,3.0,0.4,1.0,0.0,0.0,1.0,0.0
2024,15,HOU,MIA,2.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.3333
2024,15,IND,DEN,2.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,1.0
2024,15,JAX,NYJ,4.0,2.0,0.0,2.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,15,KC,CLE,4.0,2.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0
2024,15,LA,SF,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,15,LAC,TB,3.0,2.0,0.0,1.0,0.6667,4.0,1.0,0.0,3.0,0.25
2024,15,LV,ATL,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024,15,MIA,HOU,3.0,1.0,0.0,2.0,0.3333,2.0,2.0,0.0,0.0,1.0
2024,15,MIN,CHI,4.0,3.0,0.0,1.0,0.75,3.0,1.0,0.0,2.0,0.3333
2024,15,NE,ARI,3.0,2.0,0.0,1.0,0.6667,4.0,3.0,0.0,1.0,0.75
2024,15,NO,WAS,2.0,1.0,0.0,1.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,15,NYG,BAL,2.0,1.0,0.0,1.0,0.5,3.0,2.0,0.0,1.0,0.6667
2024,15,NYJ,JAX,3.0,2.0,0.0,1.0,0.6667,4.0,2.0,0.0,2.0,0.5
2024,15,PHI,PIT,6.0,3.0,0.0,3.0,0.5,2.0,1.0,0.0,1.0,0.5
2024,15,PIT,PHI,2.0,1.0,0.0,1.0,0.5,6.0,3.0,0.0,3.0,0.5
2024,15,SEA,GB,1.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,3.0,0.4
2024,15,SF,LA,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0
2024,15,TB,LAC,4.0,1.0,0.0,3.0,0.25,3.0,2.0,0.0,1.0,0.6667
2024,15,TEN,CIN,4.0,4.0,0.0,0.0,1.0,5.0,3.0,0.0,2.0,0.6
2024,15,WAS,NO,3.0,2.0,0.0,1.0,0.6667,2.0,1.0,0.0,1.0,0.5
2024,16,ARI,CAR,4.0,3.0,0.0,1.0,0.75,4.0,3.0,0.0,1.0,0.75
2024,16,ATL,NYG,4.0,2.0,0.0,2.0,0.5,2.0,1.0,0.0,1.0,0.5
2024,16,BAL,PIT,5.0,3.0,0.0,2.0,0.6,2.0,2.0,0.0,0.0,1.0
2024,16,BUF,NE,1.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,16,CAR,ARI,4.0,3.0,0.0,1.0,0.75,4.0,3.0,0.0,1.0,0.75
2024,16,CHI,DET,3.0,1.0,0.0,2.0,0.3333,5.0,2.0,0.0,3.0,0.4
2024,16,CIN,CLE,3.0,2.0,0.0,1.0,0.6667,3.0,1.0,0.0,2.0,0.3333
2024,16,CLE,CIN,3.0,1.0,0.0,2.0,0.3333,3.0,2.0,0.0,1.0,0.6667
2024,16,DAL,TB,2.0,2.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0
2024,16,DEN,LAC,3.0,3.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,0.75
2024,16,DET,CHI,5.0,2.0,0.0,3.0,0.4,3.0,1.0,0.0,2.0,0.3333
2024,16,GB,NO,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2024,16,HOU,KC,3.0,1.0,0.0,2.0,0.3333,5.0,3.0,0.0,2.0,0.6
2024,16,IND,TEN,3.0,2.0,0.0,1.0,0.6667,3.0,3.0,0.0,0.0,1.0
2024,16,JAX,LV,1.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,16,KC,HOU,5.0,3.0,0.0,2.0,0.6,3.0,1.0,0.0,2.0,0.3333
2024,16,LA,NYJ,5.0,2.0,0.0,3.0,0.4,2.0,1.0,0.0,1.0,0.5
2024,16,LAC,DEN,4.0,3.0,0.0,1.0,0.75,3.0,3.0,0.0,0.0,1.0
2024,16,LV,JAX,3.0,2.0,0.0,1.0,0.6667,1.0,1.0,0.0,0.0,1.0
2024,16,MIA,SF,3.0,1.0,0.0,2.0,0.3333,5.0,2.0,0.0,3.0,0.4
2024,16,MIN,SEA,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0
2024,16,NE,BUF,3.0,2.0,0.0,1.0,0.6667,1.0,1.0,0.0,0.0,1.0
2024,16,NO,GB,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0
2024,16,NYG,ATL,2.0,1.0,0.0,1.0,0.5,4.0,2.0,0.0,2.0,0.5
2024,16,NYJ,LA,2.0,1.0,0.0,1.0,0.5,5.0,2.0,0.0,3.0,0.4
2024,16,PHI,WAS,4.0,2.0,0.0,2.0,0.5,4.0,3.0,0.0,1.0,0.75
2024,16,PIT,BAL,2.0,2.0,0.0,0.0,1.0,5.0,3.0,0.0,2.0,0.6
2024,16,SEA,MIN,2.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0
2024,16,SF,MIA,5.0,2.0,0.0,3.0,0.4,3.0,1.0,0.0,2.0,0.3333
2024,16,TB,DAL,3.0,3.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0
2024,16,TEN,IND,3.0,3.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,16,WAS,PHI,4.0,3.0,0.0,1.0,0.75,4.0,2.0,0.0,2.0,0.5
2024,17,ARI,LA,4.0,1.0,0.0,3.0,0.25,2.0,1.0,0.0,1.0,0.5
2024,17,ATL,WAS,3.0,3.0,0.0,0.0,1.0,6.0,4.0,0.0,2.0,0.6667
2024,17,BAL,HOU,3.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0
2024,17,BUF,NYJ,3.0,3.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,17,CAR,TB,1.0,1.0,0.0,0.0,1.0,8.0,5.0,0.0,3.0,0.625
2024,17,CHI,SEA,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2024,17,CIN,DEN,7.0,4.0,0.0,3.0,0.5714,2.0,1.0,0.0,1.0,0.5
2024,17,CLE,MIA,3.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,1.0
2024,17,DAL,PHI,2.0,1.0,0.0,1.0,0.5,4.0,3.0,0.0,1.0,0.75
2024,17,DEN,CIN,2.0,1.0,0.0,1.0,0.5,7.0,4.0,0.0,3.0,0.5714
2024,17,DET,SF,4.0,3.0,0.0,1.0,0.75,5.0,5.0,0.0,0.0,1.0
2024,17,GB,MIN,4.0,3.0,0.0,1.0,0.75,4.0,2.0,0.0,2.0,0.5
2024,17,HOU,BAL,2.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,1.0
2024,17,IND,NYG,5.0,3.0,0.0,2.0,0.6,3.0,2.0,0.0,1.0,0.6667
2024,17,JAX,TEN,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.5
2024,17,KC,PIT,5.0,4.0,0.0,1.0,0.8,4.0,1.0,0.0,3.0,0.25
2024,17,LA,ARI,2.0,1.0,0.0,1.0,0.5,4.0,1.0,0.0,3.0,0.25
2024,17,LAC,NE,5.0,2.0,0.0,3.0,0.4,0.0,0.0,0.0,0.0,0.0
2024,17,LV,NO,4.0,2.0,0.0,2.0,0.5,2.0,0.0,0.0,2.0,0.0
2024,17,MIA,CLE,2.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0
2024,17,MIN,GB,4.0,2.0,0.0,2.0,0.5,4.0,3.0,0.0,1.0,0.75
2024,17,NE,LAC,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,3.0,0.4
2024,17,NO,LV,2.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,2.0,0.5
2024,17,NYG,IND,3.0,2.0,0.0,1.0,0.6667,5.0,3.0,0.0,2.0,0.6
2024,17,NYJ,BUF,3.0,2.0,0.0,1.0,0.6667,3.0,3.0,0.0,0.0,1.0
2024,17,PHI,DAL,4.0,3.0,0.0,1.0,0.75,2.0,1.0,0.0,1.0,0.5
2024,17,PIT,KC,4.0,1.0,0.0,3.0,0.25,5.0,4.0,0.0,1.0,0.8
2024,17,SEA,CHI,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2024,17,SF,DET,5.0,5.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,0.75
2024,17,TB,CAR,8.0,5.0,0.0,3.0,0.625,1.0,1.0,0.0,0.0,1.0
2024,17,TEN,JAX,2.0,1.0,0.0,1.0,0.5,2.0,2.0,0.0,0.0,1.0
2024,17,WAS,ATL,6.0,4.0,0.0,2.0,0.6667,3.0,3.0,0.0,0.0,1.0
2024,18,ARI,SF,4.0,4.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,18,ATL,CAR,6.0,5.0,0.0,1.0,0.8333,6.0,5.0,0.0,1.0,0.8333
2024,18,BAL,CLE,4.0,3.0,0.0,1.0,0.75,3.0,1.0,0.0,2.0,0.3333
2024,18,BUF,NE,2.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.3333
2024,18,CAR,ATL,6.0,5.0,0.0,1.0,0.8333,6.0,5.0,0.0,1.0,0.8333
2024,18,CHI,GB,1.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.6667
2024,18,CIN,PIT,4.0,1.0,0.0,3.0,0.25,2.0,2.0,0.0,0.0,1.0
2024,18,CLE,BAL,3.0,1.0,0.0,2.0,0.3333,4.0,3.0,0.0,1.0,0.75
2024,18,DAL,WAS,6.0,1.0,0.0,5.0,0.1667,3.0,3.0,0.0,0.0,1.0
2024,18,DEN,KC,5.0,4.0,0.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0
2024,18,DET,MIN,3.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,4.0,0.0
2024,18,GB,CHI,3.0,2.0,0.0,1.0,0.6667,1.0,1.0,0.0,0.0,1.0
