season,week,game_id,home_team,away_team
2024,1,2024_01_BAL_KC,KC,BAL
2024,1,2024_01_GB_PHI,PHI,GB
2024,1,2024_01_PIT_ATL,ATL,PIT
2024,1,2024_01_ARI_BUF,BUF,ARI
2024,1,2024_01_TEN_CHI,CHI,TEN
2024,1,2024_01_NE_CIN,CIN,NE
2024,1,2024_01_HOU_IND,IND,HOU
2024,1,2024_01_JAX_MIA,MIA,JAX
2024,1,2024_01_CAR_NO,NO,CAR
2024,1,2024_01_MIN_NYG,NYG,MIN
2024,1,2024_01_LV_LAC,LAC,LV
2024,1,2024_01_DEN_SEA,SEA,DEN
2024,1,2024_01_DAL_CLE,CLE,DAL
2024,1,2024_01_WAS_TB,TB,WAS
2024,1,2024_01_LA_DET,DET,LA
2024,1,2024_01_NYJ_SF,SF,NYJ
2024,2,2024_02_BUF_MIA,MIA,BUF
2024,2,2024_02_LV_BAL,BAL,LV
2024,2,2024_02_LAC_CAR,CAR,LAC
2024,2,2024_02_NO_DAL,DAL,NO
2024,2,2024_02_TB_DET,DET,TB
2024,2,2024_02_IND_GB,GB,IND
2024,2,2024_02_CLE_JAX,JAX,CLE
2024,2,2024_02_SF_MIN,MIN,SF
2024,2,2024_02_SEA_NE,NE,SEA
2024,2,2024_02_NYJ_TEN,TEN,NYJ
2024,2,2024_02_NYG_WAS,WAS,NYG
2024,2,2024_02_LA_ARI,ARI,LA
2024,2,2024_02_PIT_DEN,DEN,PIT
2024,2,2024_02_CIN_KC,KC,CIN
2024,2,2024_02_CHI_HOU,HOU,CHI
2024,2,2024_02_ATL_PHI,PHI,ATL
2024,3,2024_03_NE_NYJ,NYJ,NE
2024,3,2024_03_NYG_CLE,CLE,NYG
2024,3,2024_03_CHI_IND,IND,CHI
2024,3,2024_03_HOU_MIN,MIN,HOU
2024,3,2024_03_PHI_NO,NO,PHI
2024,3,2024_03_LAC_PIT,PIT,LAC
2024,3,2024_03_DEN_TB,TB,DEN
2024,3,2024_03_GB_TEN,TEN,GB
2024,3,2024_03_CAR_LV,LV,CAR
2024,3,2024_03_MIA_SEA,SEA,MIA
2024,3,2024_03_DET_ARI,ARI,DET
2024,3,2024_03_BAL_DAL,DAL,BAL
2024,3,2024_03_SF_LA,LA,SF
2024,3,2024_03_KC_ATL,ATL,KC
2024,3,2024_03_JAX_BUF,BUF,JAX
2024,3,2024_03_WAS_CIN,CIN,WAS
2024,4,2024_04_DAL_NYG,NYG,DAL
2024,4,2024_04_NO_ATL,ATL,NO
2024,4,2024_04_CIN_CAR,CAR,CIN
2024,4,2024_04_LA_CHI,CHI,LA
2024,4,2024_04_MIN_GB,GB,MIN
2024,4,2024_04_JAX_HOU,HOU,JAX
2024,4,2024_04_PIT_IND,IND,PIT
2024,4,2024_04_DEN_NYJ,NYJ,DEN
2024,4,2024_04_PHI_TB,TB,PHI
2024,4,2024_04_WAS_ARI,ARI,WAS
2024,4,2024_04_NE_SF,SF,NE
2024,4,2024_04_KC_LAC,LAC,KC
2024,4,2024_04_CLE_LV,LV,CLE
2024,4,2024_04_BUF_BAL,BAL,BUF
2024,4,2024_04_TEN_MIA,MIA,TEN
2024,4,2024_04_SEA_DET,DET,SEA
2024,5,2024_05_TB_ATL,ATL,TB
2024,5,2024_05_NYJ_MIN,MIN,NYJ
2024,5,2024_05_CAR_CHI,CHI,CAR
2024,5,2024_05_BAL_CIN,CIN,BAL
2024,5,2024_05_BUF_HOU,HOU,BUF
2024,5,2024_05_IND_JAX,JAX,IND
2024,5,2024_05_MIA_NE,NE,MIA
2024,5,2024_05_CLE_WAS,WAS,CLE
2024,5,2024_05_LV_DEN,DEN,LV
2024,5,2024_05_ARI_SF,SF,ARI
2024,5,2024_05_GB_LA,LA,GB
2024,5,2024_05_NYG_SEA,SEA,NYG
2024,5,2024_05_DAL_PIT,PIT,DAL
2024,5,2024_05_NO_KC,KC,NO
2024,6,2024_06_SF_SEA,SEA,SF
2024,6,2024_06_JAX_CHI,CHI,JAX
2024,6,2024_06_WAS_BAL,BAL,WAS
2024,6,2024_06_ARI_GB,GB,ARI
2024,6,2024_06_HOU_NE,NE,HOU
2024,6,2024_06_TB_NO,NO,TB
2024,6,2024_06_CLE_PHI,PHI,CLE
